finished data load
best result :-0.020
best result :-0.034
best result :-0.013
best result :-0.043
best result :-0.010
best result :-0.019
best result :-0.025
best result :-0.027
best result :-0.019
best result :-0.043
best result :-0.032
best result :-0.084
best result :-0.050
best result :-0.018
best result :-0.035
best result :-0.011
best result :-0.002
best result :0.000
best result :0.000
best result :-0.020
best result :-0.006
best result :-0.014
best result :-0.016
best result :-0.005
best result :-0.048
best result :-0.027
best result :-0.014
best result :-0.023
best result :-0.010
best result :-0.026
best result :-0.018
best result :-0.014
best result :-0.012
best result :-0.004
best result :-0.034
best result :-0.001
best result :-0.026
best result :-0.018
best result :-0.029
best result :-0.015
best result :-0.003
best result :-0.015
best result :0.002
best result :-0.024
best result :-0.016
best result :-0.028
best result :-0.073
best result :-0.001
best result :-0.095
best result :-0.027
best result :-0.009
best result :-0.005
best result :-0.008
best result :0.002
best result :-0.019
best result :-0.050
best result :-0.018
best result :-0.043
best result :-0.063
best result :-0.004
best result :-0.015
best result :-0.008
best result :-0.046
best result :-0.035
best result :-0.077
best result :0.039
best result :-0.007
best result :-0.032
best result :-0.007
best result :-0.019
best result :-0.007
best result :-0.028
best result :-0.033
best result :0.004
best result :-0.035
best result :-0.015
best result :-0.060
best result :-0.007
best result :-0.029
best result :-0.016
best result :-0.032
best result :-0.003
best result :0.017
best result :0.003
best result :-0.003
best result :-0.029
best result :-0.015
best result :-0.027
best result :0.040
best result :-0.017
best result :-0.004
best result :-0.024
best result :-0.035
best result :-0.017
best result :-0.035
best result :-0.015
best result :-0.025
best result :-0.025
best result :-0.046
best result :-0.010
best result :-0.006
best result :-0.067
best result :-0.262
best result :-0.017
best result :-0.015
best result :-0.017
best result :-0.053
best result :-0.044
best result :-0.001
best result :-0.017
best result :-0.033
best result :-0.025
best result :-0.007
best result :-0.036
best result :-0.012
best result :-0.045
best result :-0.025
best result :-0.080
best result :-0.081
best result :-0.010
best result :-0.024
best result :-0.036
best result :-0.045
best result :-0.010
best result :-0.013
best result :-0.020
best result :-0.041
best result :-0.002
best result :0.004
best result :-0.014
best result :-0.005
best result :-0.015
best result :-0.038
best result :0.002
best result :-0.019
best result :-0.014
best result :0.020
best result :-0.030
best result :-0.026
best result :-0.026
best result :-0.015
best result :-0.040
best result :0.028
best result :-0.037
best result :0.002
best result :-0.031
best result :-0.018
best result :-0.017
best result :-0.009
best result :0.001
best result :0.005
best result :-0.033
best result :-0.025
best result :-0.049
best result :-0.009
best result :-0.022
best result :-0.013
best result :-0.113
best result :-0.020
best result :-0.035
best result :-0.031
best result :0.002
best result :-0.020
best result :-0.033
best result :-0.040
best result :-0.003
best result :-0.013
best result :-0.031
best result :-0.009
best result :-0.011
best result :0.008
best result :-0.029
best result :0.001
best result :-0.162
best result :0.002
best result :-0.000
best result :-0.019
best result :-0.020
best result :-0.033
best result :-0.050
best result :-0.019
best result :-0.018
best result :-0.016
best result :-0.001
best result :-0.023
best result :-0.042
best result :-0.017
best result :-0.054
best result :-0.028
best result :-0.042
best result :-0.032
best result :-0.018
best result :-0.032
best result :-0.021
best result :0.003
best result :-0.027
best result :-0.084
best result :-0.012
best result :-0.007
best result :-0.016
best result :0.037
best result :-0.008
best result :-0.005
best result :0.006
best result :-0.026
best result :-0.018
best result :-0.044
best result :-0.057
best result :-0.209
best result :-0.086
best result :-0.037
best result :-0.027
best result :-0.039
best result :-0.029
best result :-0.042
best result :-0.019
best result :0.016
best result :-0.020
best result :-0.021
best result :-0.022
best result :-0.046
best result :-0.019
best result :-0.019
best result :-0.055
best result :-0.019
best result :-0.042
best result :0.011
best result :-0.019
best result :-0.045
best result :-0.029
best result :0.016
best result :-0.305
best result :-0.009
best result :-0.008
best result :-0.049
best result :-0.029
best result :-0.017
best result :-0.002
best result :-0.015
best result :-0.007
best result :-0.071
best result :-0.003
best result :-0.046
best result :-0.020
best result :-0.018
best result :-0.008
best result :-0.019
best result :-0.035
best result :0.013
best result :-0.005
best result :0.005
best result :-0.024
best result :-0.009
best result :-0.014
best result :-0.001
best result :-0.213
best result :-0.030
best result :-0.038
best result :-0.008
best result :0.015
best result :0.015
best result :-0.032
best result :-0.013
best result :-0.004
best result :-0.063
best result :-0.015
best result :-0.010
best result :-0.006
best result :-0.023
best result :-0.068
best result :-0.001
best result :-0.028
best result :-0.016
best result :-0.006
best result :-0.020
best result :-0.006
best result :0.015
best result :-0.023
best result :-0.110
best result :-0.020
best result :0.012
best result :-0.026
best result :-0.024
best result :-0.059
finished vol
best result :-0.355
best result :-0.093
best result :-0.021
best result :0.024
best result :-0.009
best result :-0.021
best result :0.036
best result :-0.005
best result :0.016
best result :-0.010
best result :-0.016
best result :-0.006
best result :-0.003
best result :0.011
best result :0.034
best result :-0.044
best result :0.006
best result :-0.027
best result :-0.048
best result :-0.008
best result :-0.075
best result :-0.008
best result :0.007
best result :-0.043
best result :-0.007
best result :-0.027
best result :0.009
best result :0.037
best result :-0.003
best result :-0.116
best result :-0.012
best result :-0.053
best result :0.011
best result :0.015
best result :-0.003
best result :-0.107
best result :-0.033
best result :-0.019
best result :-0.006
best result :-0.182
best result :-0.008
best result :-0.031
best result :-0.017
best result :-0.084
best result :-0.016
best result :-0.012
best result :-0.008
best result :-0.012
best result :-0.097
best result :-0.050
best result :-0.054
best result :-0.036
best result :-0.054
best result :-0.072
best result :0.001
best result :0.007
best result :-0.005
best result :-0.006
best result :-0.008
best result :-0.167
best result :-0.037
best result :-0.014
best result :-0.012
best result :-0.002
best result :-0.007
best result :-0.028
best result :-0.311
best result :0.009
best result :-0.013
best result :-0.011
best result :0.010
best result :-0.014
best result :-0.012
best result :-0.008
best result :-0.006
best result :-0.004
best result :-0.001
best result :0.004
best result :-0.022
best result :-0.002
best result :-0.009
best result :-0.015
best result :0.000
best result :0.023
best result :0.004
best result :0.003
best result :-0.005
best result :-0.661
best result :-0.024
best result :-0.007
best result :-0.004
best result :-0.013
best result :-0.047
best result :-0.017
best result :-0.015
best result :-0.002
best result :-0.030
best result :-0.033
best result :-0.058
best result :0.020
best result :-0.001
best result :0.027
best result :-0.008
best result :-0.087
best result :-0.011
best result :-0.007
best result :-0.044
best result :-0.034
best result :-0.013
best result :-0.013
best result :-0.018
best result :0.012
best result :-0.007
best result :-0.005
best result :0.043
best result :0.026
best result :-0.015
best result :-0.032
best result :-0.024
best result :-0.008
best result :-0.019
best result :0.005
best result :-0.066
best result :-0.033
best result :-0.018
best result :-0.612
best result :0.009
best result :-0.040
best result :-0.008
best result :-0.017
best result :-0.028
best result :-0.000
best result :0.005
best result :-0.005
best result :-0.026
best result :-0.034
best result :-0.009
best result :-0.021
best result :-0.009
best result :-0.015
best result :-0.001
best result :-0.010
best result :0.007
best result :0.004
best result :-0.007
best result :-0.007
best result :0.002
best result :-0.001
best result :-0.010
best result :-0.171
best result :-0.005
best result :-0.009
best result :-0.010
best result :0.000
best result :-0.015
best result :-0.008
best result :0.000
best result :-0.025
best result :-0.007
best result :-0.008
best result :-0.006
best result :-0.007
best result :-0.000
best result :-0.007
best result :-0.007
best result :-0.021
best result :-0.021
best result :-0.011
best result :-0.006
best result :-0.025
best result :-0.016
best result :-0.004
best result :-0.018
best result :0.007
best result :-0.003
best result :-0.011
best result :-0.012
best result :-0.007
best result :-0.017
best result :-0.009
best result :-0.000
best result :-0.323
best result :-0.021
best result :-0.018
best result :-0.010
best result :-0.006
best result :-0.015
best result :-0.008
best result :-0.026
best result :-0.007
best result :-0.002
best result :-0.006
best result :-0.016
best result :-0.005
best result :-0.003
best result :-0.030
best result :-0.010
best result :-0.187
best result :0.002
best result :-0.016
best result :0.023
best result :-0.022
best result :0.014
best result :-0.002
best result :0.006
best result :-0.088
best result :-0.011
best result :-0.047
best result :-0.007
best result :-0.046
best result :-0.008
best result :-0.003
best result :-0.001
best result :-0.014
best result :-0.031
best result :-0.004
best result :-0.007
best result :-0.022
best result :-0.005
best result :-0.005
best result :0.009
best result :-0.039
best result :-0.004
best result :-0.024
best result :-0.809
best result :-0.038
best result :0.002
best result :-0.007
best result :-0.011
best result :-0.030
best result :-0.005
best result :-0.009
best result :-0.005
best result :-0.037
best result :-0.018
best result :-0.013
best result :-0.022
best result :-0.090
best result :0.002
best result :-0.001
best result :-0.021
best result :-0.004
best result :0.025
best result :-0.003
best result :0.011
best result :0.050
best result :-0.013
best result :0.001
best result :-0.003
best result :-0.071
best result :-0.023
best result :-0.024
best result :-0.038
best result :-0.027
best result :-0.021
best result :-0.002
best result :-0.050
best result :-0.010
best result :-0.034
best result :-0.012
best result :-0.015
best result :0.008
best result :0.008
best result :-0.097
best result :-0.035
best result :-0.035
best result :-0.007
best result :-0.011
best result :-0.010
best result :0.013
best result :-0.011
best result :-0.001
best result :-0.031
best result :-0.010
best result :-0.011
best result :-0.018
best result :-0.005
best result :0.006
best result :-0.015
best result :0.002
best result :-0.010
best result :-0.001
best result :-0.009
best result :-0.062
best result :-0.095
best result :-0.040
best result :-0.002
best result :-0.005
best result :-0.021
best result :-0.023
best result :-0.002
best result :-0.043
best result :-0.011
best result :-0.015
best result :-0.051
best result :-0.017
best result :-0.012
best result :-0.004
best result :-0.008
best result :-0.102
best result :-0.006
best result :-0.002
best result :-0.007
best result :0.013
best result :-0.009
best result :-0.126
best result :-0.038
best result :-0.010
best result :-0.036
best result :-0.005
best result :-0.004
best result :0.007
best result :-0.004
best result :-0.002
best result :-0.007
best result :-0.001
best result :-0.013
best result :-0.032
best result :-0.002
best result :-0.024
best result :-0.008
best result :0.003
best result :-0.022
best result :-0.022
best result :-0.023
best result :-0.003
best result :-0.011
best result :-0.005
best result :-0.089
best result :-0.020
best result :-0.009
best result :-0.011
best result :-0.025
best result :-0.007
best result :-0.007
best result :-0.007
best result :-0.093
best result :0.029
best result :0.024
best result :-0.009
best result :-0.239
best result :-0.000
best result :-0.008
best result :-0.013
best result :-0.008
best result :-0.007
best result :-0.008
best result :-0.027
best result :-0.003
best result :-0.016
best result :0.003
best result :-0.005
best result :-0.017
best result :-0.014
best result :-0.013
best result :-0.010
best result :-0.002
best result :-0.001
best result :0.011
best result :-0.012
best result :0.008
best result :-0.025
best result :-0.016
best result :-0.017
best result :-0.041
best result :-0.040
best result :-0.014
best result :-0.136
best result :-0.022
best result :-0.007
best result :-0.017
best result :-0.018
best result :-0.002
best result :-0.029
best result :-0.019
best result :-0.008
best result :-0.003
best result :-0.118
best result :-0.011
best result :-0.007
best result :-0.213
best result :-0.020
best result :-0.007
best result :-0.007
best result :-0.005
best result :-0.003
best result :-0.000
best result :-0.004
best result :-0.000
best result :-0.004
best result :-0.011
best result :-0.014
best result :-0.002
best result :-0.035
best result :-0.013
best result :-0.009
best result :-0.004
best result :-0.003
best result :-0.001
best result :-0.004
best result :-0.015
best result :0.003
best result :-0.011
best result :-0.005
best result :-0.015
best result :0.002
best result :0.003
best result :0.000
best result :-0.058
best result :-0.003
best result :-0.007
best result :-0.001
best result :-0.020
best result :-0.013
best result :-0.023
best result :-0.006
best result :-0.009
best result :-0.009
best result :-0.003
best result :-0.023
best result :-0.006
best result :-0.026
best result :-0.024
best result :-0.013
best result :-0.005
best result :-0.079
best result :-0.006
best result :-0.031
best result :-0.006
best result :-0.002
best result :-0.019
best result :-0.005
best result :-0.082
best result :0.001
best result :-0.017
best result :-0.045
best result :-0.056
best result :-0.010
best result :-0.010
best result :-0.064
best result :-0.004
best result :-0.050
best result :0.009
best result :-0.006
best result :0.005
best result :-0.019
best result :-0.056
best result :0.020
best result :-0.031
best result :-0.025
best result :-0.041
best result :0.014
best result :-0.006
best result :-0.007
best result :-0.005
best result :-0.003
best result :-0.046
best result :0.002
best result :-0.001
best result :-0.016
best result :-0.006
best result :0.004
best result :-0.016
best result :-0.004
best result :-0.003
best result :-0.166
best result :-0.033
best result :-0.008
best result :-0.003
best result :-0.014
best result :-0.017
best result :-0.007
best result :-0.045
best result :-0.080
best result :-0.013
best result :-0.001
best result :-0.046
best result :-0.014
best result :-0.003
best result :-0.059
best result :-0.074
best result :-0.008
best result :-0.044
best result :-0.056
best result :0.005
best result :-0.003
best result :-0.002
best result :-0.037
best result :-0.082
best result :-0.003
best result :-0.087
best result :-0.003
best result :-0.002
best result :-0.023
best result :-0.005
best result :-0.121
best result :-0.007
best result :-0.001
best result :-0.002
best result :-0.009
best result :-0.029
best result :0.012
best result :-0.006
best result :0.009
best result :-0.003
best result :-0.011
best result :-0.015
best result :-0.021
best result :-0.013
best result :-0.010
best result :-0.014
best result :0.019
best result :-0.008
best result :-0.141
best result :-0.017
best result :-0.010
best result :0.003
best result :-0.011
best result :-0.020
best result :-0.006
best result :-0.006
best result :-0.065
best result :0.011
best result :-0.029
best result :-0.023
best result :0.011
best result :0.005
best result :-0.104
best result :-0.012
best result :-0.010
best result :0.019
best result :-0.024
best result :-0.005
best result :-0.007
best result :-0.011
best result :-0.083
best result :0.011
best result :-0.047
best result :-0.034
best result :-0.003
best result :-0.348
best result :-0.019
best result :0.035
best result :-0.013
best result :0.023
best result :-0.071
best result :-0.001
best result :-0.008
best result :-0.017
best result :-0.006
best result :-0.003
best result :-0.025
best result :-0.102
best result :-0.008
best result :0.001
best result :-0.019
best result :-0.007
best result :-0.011
best result :-0.007
best result :-0.004
best result :-0.030
best result :-0.003
best result :-0.007
best result :-0.003
best result :0.010
best result :-0.005
best result :-0.029
best result :0.018
best result :-0.003
best result :0.000
best result :-0.007
best result :-0.009
best result :-0.016
best result :-0.021
best result :-0.000
best result :-0.027
best result :-0.006
best result :-0.183
best result :-0.026
best result :0.001
best result :-0.009
best result :-0.008
best result :-0.001
best result :-0.009
best result :-0.023
best result :0.008
best result :-0.018
best result :0.007
best result :-0.001
best result :-0.038
best result :-0.005
best result :-0.026
best result :-0.021
best result :-0.009
best result :-0.013
best result :-0.011
best result :-0.075
best result :-0.005
best result :-0.007
best result :-0.002
best result :0.026
best result :0.003
best result :-0.009
best result :-0.002
best result :-0.001
best result :0.014
best result :-0.012
best result :-0.170
best result :-0.004
best result :0.012
best result :-0.015
best result :0.004
best result :-0.019
best result :-0.003
best result :-0.080
best result :-0.008
best result :-0.006
best result :0.001
best result :0.018
best result :-0.011
best result :-0.003
best result :0.002
best result :-0.023
best result :0.016
best result :-0.011
best result :-0.007
best result :-0.044
best result :-0.033
best result :-0.025
best result :-0.007
best result :-0.178
best result :0.054
best result :-0.008
best result :0.010
best result :-0.018
best result :0.037
best result :-0.007
best result :-0.022
best result :-0.001
best result :-0.010
best result :-0.001
best result :-0.074
best result :-0.009
best result :-0.004
best result :-0.005
best result :-0.022
best result :-0.000
best result :-0.003
best result :-0.011
best result :0.036
best result :-0.018
best result :-0.039
best result :-0.159
best result :-0.021
best result :-0.053
best result :-0.008
best result :-0.019
best result :-0.025
best result :0.001
best result :-0.010
best result :-0.023
best result :-0.002
best result :-0.084
best result :-0.008
best result :-0.010
best result :0.006
best result :-0.024
best result :0.009
best result :-0.011
best result :-0.011
best result :-0.004
best result :0.009
best result :-0.016
best result :-0.009
best result :-0.061
best result :-0.006
best result :-0.013
best result :-0.008
best result :0.007
best result :-0.021
best result :-0.016
best result :-0.005
best result :-0.018
best result :-0.035
best result :-0.009
best result :-0.046
best result :-0.008
best result :-0.011
best result :-0.003
best result :-0.018
best result :-0.008
best result :-0.002
best result :0.000
best result :-0.278
best result :-0.007
best result :-0.003
best result :-0.097
best result :-0.124
best result :-0.008
best result :0.020
best result :-0.016
best result :-0.022
best result :-0.021
best result :-0.058
best result :-0.087
best result :-0.007
best result :-0.050
best result :-0.289
best result :-0.008
best result :-0.005
best result :-0.006
best result :-0.012
best result :0.005
best result :-0.005
best result :-0.021
best result :-0.032
best result :-0.011
best result :-0.018
best result :-0.013
best result :-0.006
best result :0.002
best result :-0.010
best result :-0.012
best result :-0.017
best result :-0.005
best result :-0.011
best result :-0.024
best result :-0.002
best result :-0.004
best result :-0.012
best result :-0.015
best result :-0.001
best result :0.000
best result :-0.021
best result :-0.020
best result :-0.007
best result :-0.006
best result :0.005
best result :-0.006
best result :-0.013
best result :-0.005
best result :-0.002
best result :-0.006
best result :-0.007
best result :-0.026
best result :-0.002
best result :-0.005
best result :-0.020
best result :-0.100
best result :0.014
best result :0.001
best result :-0.133
best result :-0.005
best result :0.009
best result :-0.010
best result :-0.028
best result :-0.044
best result :-0.006
best result :-0.008
best result :0.010
best result :0.014
best result :-0.028
best result :-0.001
best result :-0.007
best result :-0.001
best result :-0.007
best result :-0.019
best result :0.000
best result :-0.011
best result :-0.047
best result :-0.008
best result :0.022
best result :-0.030
best result :0.008
best result :-0.020
best result :-0.004
best result :-0.012
best result :-0.010
best result :-0.002
best result :-0.010
best result :-0.014
best result :0.017
best result :-0.001
best result :-0.028
best result :-0.037
best result :0.004
best result :0.009
best result :-0.011
best result :-0.041
best result :-0.003
best result :-0.028
best result :0.009
best result :0.009
best result :-0.003
best result :-0.019
best result :-0.075
best result :-0.030
best result :-0.060
best result :-0.005
best result :-0.020
best result :-0.018
best result :-0.013
best result :-0.126
best result :-0.038
best result :-0.017
best result :-0.008
best result :-0.033
best result :-0.025
best result :0.018
best result :-0.043
best result :0.006
best result :-0.013
best result :-0.005
best result :-0.008
best result :-0.013
best result :-0.000
best result :-0.002
best result :-0.016
best result :0.001
best result :-0.013
best result :-0.008
best result :0.012
best result :-0.009
best result :-0.075
best result :-0.024
best result :-0.039
best result :-0.017
best result :0.001
best result :0.001
best result :-0.016
best result :-0.015
best result :0.001
best result :-0.003
best result :0.000
best result :-0.005
best result :-0.007
best result :-0.007
best result :-0.017
best result :-0.001
best result :-0.014
best result :-0.019
best result :-0.008
best result :0.001
best result :-0.002
best result :-0.006
best result :-0.003
best result :-0.017
best result :-0.002
best result :0.016
best result :-0.008
best result :-0.007
best result :-0.038
best result :-0.005
best result :-0.035
best result :-0.008
best result :-0.300
best result :0.002
best result :-0.028
best result :-0.017
best result :0.002
best result :-0.003
best result :-0.009
best result :-0.076
best result :-0.012
best result :-0.007
best result :0.001
best result :-0.017
best result :0.019
best result :-0.013
best result :0.006
best result :-0.007
best result :-0.364
best result :-0.020
best result :0.004
best result :-0.007
best result :-0.009
best result :-0.002
best result :-0.037
best result :-0.007
best result :-0.015
best result :-0.018
best result :0.071
best result :-0.007
best result :-0.058
best result :-0.015
best result :-0.100
best result :-0.003
best result :-0.031
best result :-0.014
best result :-0.002
best result :-0.007
best result :-0.011
best result :-0.010
best result :0.024
best result :-0.017
best result :-0.032
best result :-0.028
best result :-0.002
best result :-0.008
best result :-0.096
best result :-0.027
best result :-0.057
best result :-0.006
best result :-0.011
best result :-0.008
best result :-0.076
best result :0.011
best result :-0.019
best result :-0.003
best result :-0.001
best result :-0.001
best result :-0.002
best result :-0.019
best result :-0.043
best result :0.007
best result :-0.023
best result :-0.019
best result :-0.060
best result :-0.019
best result :-0.067
best result :0.002
best result :-0.035
best result :-0.018
best result :-0.013
best result :-0.015
best result :0.007
best result :-0.007
best result :-0.000
best result :-0.010
best result :-0.003
best result :-0.009
best result :-0.009
best result :-0.015
best result :-0.016
best result :-0.027
best result :0.005
best result :0.017
best result :-0.026
best result :0.015
best result :-0.020
best result :-0.022
best result :-0.014
best result :0.011
best result :-0.131
best result :-0.037
best result :-0.043
best result :-0.120
best result :-0.050
best result :-0.060
best result :0.006
best result :-0.010
best result :-0.018
best result :-0.062
best result :-0.140
best result :-0.002
best result :-0.010
best result :-0.060
best result :-0.022
best result :-0.002
best result :-0.002
best result :-0.003
best result :-0.012
best result :-0.002
best result :-0.080
best result :-0.020
best result :-0.031
best result :-0.008
best result :-0.045
best result :0.005
best result :-0.007
best result :-0.083
best result :-0.025
best result :-0.094
best result :0.004
best result :-0.001
best result :0.001
best result :-0.010
best result :-0.009
best result :-0.006
best result :-0.023
best result :-0.010
best result :-0.007
best result :-0.013
best result :-0.018
best result :-0.284
best result :-0.010
best result :-0.002
best result :-0.037
best result :-0.038
best result :-0.003
best result :-0.015
best result :-0.030
best result :-0.025
best result :-0.153
best result :-0.012
best result :-0.010
best result :-0.005
best result :-0.008
best result :-0.002
best result :-0.014
best result :-0.042
best result :-0.052
best result :-0.020
best result :-0.002
best result :-0.002
best result :-0.027
best result :-0.012
best result :-0.005
best result :-0.084
best result :-0.017
best result :-0.014
best result :-0.031
best result :-0.019
best result :-0.048
best result :-0.013
best result :0.008
best result :0.021
best result :-0.007
best result :0.025
best result :0.008
best result :-0.004
best result :0.007
best result :-0.006
best result :-0.011
best result :-0.029
best result :-0.106
best result :-0.033
best result :-0.020
best result :-0.011
best result :-0.006
best result :-0.024
best result :-0.009
best result :0.002
best result :0.032
best result :-0.022
best result :-0.007
best result :-0.015
best result :-0.007
best result :-0.045
best result :-0.009
best result :-0.011
best result :-0.007
best result :0.001
best result :-0.009
best result :0.026
best result :-0.024
best result :0.009
best result :0.018
best result :-0.007
best result :0.003
best result :-0.018
best result :-0.002
best result :0.008
best result :-0.075
best result :-0.043
best result :0.012
best result :-0.026
best result :-0.003
best result :-0.006
best result :-0.008
best result :-0.004
best result :-0.009
best result :-0.012
best result :-0.007
best result :-0.010
best result :0.007
best result :-0.012
best result :-0.003
best result :-0.002
best result :-0.007
best result :-0.021
best result :0.059
best result :-0.060
best result :-0.014
best result :-0.005
best result :-0.041
best result :0.015
best result :-0.014
best result :-0.031
best result :0.000
best result :-0.044
best result :0.002
best result :-0.009
best result :-0.021
best result :-0.015
best result :-0.052
best result :-0.005
best result :-0.003
best result :-0.006
best result :-0.010
best result :-0.003
best result :-0.126
best result :0.033
best result :-0.018
best result :0.020
best result :0.008
best result :-0.011
best result :-0.357
best result :-0.059
best result :-0.012
best result :-0.095
best result :0.011
best result :-0.008
best result :-0.000
best result :0.029
best result :-0.005
best result :-0.021
best result :-0.011
best result :-0.136
best result :-0.034
best result :-0.008
best result :-0.025
best result :-0.020
best result :-0.029
best result :-0.000
best result :-0.037
best result :-0.043
best result :-0.044
best result :-0.140
best result :-0.046
best result :-0.004
best result :0.014
best result :-0.009
best result :-0.009
best result :-0.003
best result :-0.028
best result :-0.056
best result :-0.002
best result :-0.013
best result :-0.032
best result :-0.066
best result :-0.001
best result :-0.018
best result :0.005
best result :-0.016
best result :-0.042
best result :-0.043
best result :-0.003
best result :-0.020
best result :-0.002
best result :-0.015
best result :-0.083
best result :-0.079
best result :0.039
best result :-0.003
best result :0.011
best result :-0.026
best result :-0.027
best result :-0.017
best result :-0.006
best result :-0.037
best result :-0.022
best result :0.001
best result :-0.008
best result :-0.013
best result :-0.015
best result :-0.009
best result :-0.007
best result :0.014
best result :-0.032
best result :-0.004
best result :0.005
best result :-0.003
best result :-0.010
best result :-0.001
best result :-0.000
best result :-0.039
best result :-0.005
best result :-0.008
best result :-0.025
best result :-0.003
best result :-0.022
best result :-0.016
best result :0.064
best result :-0.006
best result :-0.006
best result :-0.006
best result :0.013
best result :-0.012
best result :-0.003
best result :0.012
best result :-0.017
best result :-0.016
best result :-0.036
best result :-0.007
best result :-0.048
best result :-0.022
best result :-0.019
best result :-0.105
best result :0.008
best result :-0.011
best result :-0.058
best result :-0.062
best result :-0.057
best result :-0.076
best result :-0.005
best result :-0.025
best result :-0.003
best result :-0.014
best result :-0.035
best result :-0.117
best result :-0.003
best result :-0.026
best result :-0.005
best result :-0.105
best result :-0.056
best result :-0.011
best result :-0.049
best result :-0.039
best result :-0.064
best result :-0.003
best result :0.025
best result :0.000
best result :-0.007
best result :-0.011
best result :-0.009
best result :-0.008
best result :-0.003
best result :-0.003
best result :-0.011
best result :0.010
best result :-0.001
best result :-0.002
best result :-0.054
best result :-0.007
best result :-0.010
best result :0.001
best result :-0.030
best result :-0.034
best result :-0.008
best result :-0.026
best result :0.004
best result :-0.059
best result :-0.027
best result :-0.028
best result :-0.006
best result :-0.050
best result :-0.007
best result :0.004
best result :-0.004
best result :-0.009
best result :-0.008
best result :-0.020
best result :-0.002
best result :-0.061
best result :-0.029
best result :-0.014
best result :-0.005
best result :-0.014
best result :-0.003
best result :-0.006
best result :-0.003
best result :0.001
best result :-0.000
best result :-0.020
best result :0.004
best result :-0.006
best result :-0.001
best result :-0.003
best result :-0.029
best result :-0.003
best result :-0.025
best result :-0.004
best result :0.017
best result :-0.018
best result :-0.019
best result :-0.017
best result :-0.000
best result :-0.001
best result :0.001
best result :0.016
best result :-0.001
best result :-0.007
best result :-0.010
best result :-0.008
best result :0.001
best result :0.001
best result :-0.006
best result :-0.007
best result :-0.002
best result :0.008
best result :-0.027
best result :-0.025
best result :-0.069
best result :-0.013
best result :-0.002
best result :-0.044
best result :0.006
best result :0.051
best result :-0.017
best result :-0.002
best result :-0.015
best result :-0.013
best result :-0.010
best result :-0.003
best result :-0.018
best result :0.004
best result :-0.016
best result :-0.008
best result :-0.084
best result :-0.023
best result :-0.005
best result :-0.029
best result :-0.009
best result :-0.012
best result :0.002
best result :-0.032
best result :-0.003
best result :-0.045
best result :-0.023
best result :0.005
best result :-0.016
best result :-0.026
best result :0.009
best result :-0.001
best result :0.016
best result :-0.082
best result :-0.017
best result :0.001
best result :-0.012
best result :-0.009
best result :0.003
best result :-0.005
best result :0.003
best result :-0.006
best result :-0.004
best result :-0.004
best result :0.035
best result :0.008
best result :-0.005
best result :-0.001
best result :-0.003
best result :-0.004
best result :-0.004
best result :0.001
best result :-0.014
best result :0.000
best result :-0.009
best result :-0.004
best result :-0.001
best result :-0.056
best result :-0.065
best result :-0.004
best result :-0.013
best result :0.007
best result :-0.026
best result :-0.035
best result :-0.009
best result :0.046
best result :-0.009
best result :-0.058
best result :-0.015
best result :-0.132
best result :-0.001
best result :-0.048
best result :-0.013
best result :0.000
best result :-0.010
best result :-0.020
best result :0.002
best result :0.018
best result :0.004
best result :0.020
best result :-0.135
best result :-0.028
best result :0.008
best result :0.004
best result :-0.022
best result :-0.004
best result :-0.015
best result :-0.009
best result :-0.013
best result :0.009
best result :-0.000
best result :-0.035
best result :-0.006
best result :-0.007
best result :-0.053
best result :-0.010
best result :-0.026
best result :-0.006
best result :-0.005
best result :-0.008
best result :0.001
best result :-0.021
best result :-0.015
best result :-0.004
best result :0.002
best result :-0.013
best result :-0.005
best result :-0.009
best result :-0.001
best result :-0.002
best result :0.016
best result :-0.125
best result :0.017
best result :0.007
best result :-0.015
best result :-0.112
best result :-0.006
best result :-0.016
best result :-0.019
best result :-0.123
best result :-0.011
best result :-0.032
best result :-0.015
best result :-0.026
best result :-0.005
best result :-0.007
best result :0.001
best result :-0.009
best result :-0.019
best result :-0.059
best result :-0.000
best result :-0.018
best result :0.004
best result :-0.000
best result :-0.031
best result :-0.011
best result :-0.053
best result :-0.014
best result :-0.042
best result :-0.038
best result :-0.001
best result :-0.029
best result :-0.044
best result :-0.074
best result :0.001
best result :0.010
best result :0.013
best result :-0.020
best result :-0.016
best result :-0.016
best result :-0.014
best result :-0.030
best result :0.024
best result :-0.012
best result :0.006
best result :-0.014
best result :-0.009
best result :-0.003
best result :-0.006
best result :-0.010
best result :-0.006
best result :-0.009
best result :-0.018
best result :-0.012
best result :-0.023
best result :-0.015
best result :-0.010
best result :0.010
best result :-0.010
best result :-0.014
best result :-0.099
best result :-0.010
best result :0.001
best result :-0.139
best result :-0.014
best result :-0.013
best result :-0.029
best result :-0.012
best result :-0.017
best result :-0.073
best result :-0.241
best result :-0.006
best result :-0.022
best result :-0.005
best result :-0.040
best result :0.012
best result :0.032
best result :-0.000
best result :-0.024
best result :0.002
best result :-0.011
best result :-0.071
best result :-0.015
best result :-0.092
best result :-0.017
best result :-0.007
best result :-0.007
best result :-0.017
best result :-0.019
best result :0.005
best result :-0.010
best result :-0.012
best result :0.009
best result :-0.002
best result :-0.055
best result :-0.007
best result :-0.051
best result :-0.003
best result :-0.001
best result :-0.036
best result :-0.009
best result :-0.050
best result :0.019
best result :-0.004
best result :-0.002
best result :-0.032
